# Gemini Project Summary (Parse-Friendly Format)
# Use 'KEY:: VALUE' format.

PROJECT_NAME:: Sap_test (땅 파는 유니티 게임)
GAME_GENRE:: 2D, 어드벤처, 샌드박스
CORE_CONCEPT:: 땅을 파서 광물을 캐고, 장비를 업그레이드하며 지하를 탐험하는 게임.
ENGINE:: Unity

# --- Core Mechanics & Scripts ---
PLAYER_CONTROLLER_SCRIPT:: Assets/Scripts/PlayerController.cs, Assets/Scripts/Player3Controller.cs
INPUT_SYSTEM:: Assets/InputSystem_Actions.inputactions
INVENTORY_SCRIPTS_PATH:: Assets/Scripts/Inventory/
ITEM_SCRIPTS_PATH:: Assets/Scripts/Items/
TOOL_SCRIPTS_PATH:: Assets/Scripts/Tools/
MINERAL_SCRIPTS_PATH:: Assets/Scripts/Minerals/

# --- Data Management (ScriptableObjects) ---
ITEM_DATA_PATH:: Assets/GameData/ItemData/
MINERAL_DATA_PATH:: Assets/GameData/MineralData/
TOOL_DATA_PATH:: Assets/GameData/ToolData/
PLAYER_DATA_PATH:: Assets/GameData/PlayerData/

# --- Asset Locations ---
MAIN_SCENES:: Assets/Scenes/MainGameScene/, Assets/Scenes/UnderGround.unity, Assets/Scenes/House.unity
PLAYER_PREFAB_PATH:: Assets/Prefabs/Player/
ITEM_PREFABS_PATH:: Assets/Prefabs/Items/
PLAYER_SPRITES_PATH:: Assets/Sprites/Player/
TILE_PALETTES:: Assets/Sprites/Rectangular Palette.prefab
CELL_SIZE:: 0.05

# --- Development ---
CURRENT_GOAL:: 
타일맵으로 이루어진 흙의 테두리에 명암 추가
현재 각 흙 타일마다 광물이 추가될 확률을 계산하는데 이걸 청크 기준으로 바꾸기
playercontroller 세분화해서 나눠놓기

# --- Scene Descriptions ---
khbScene:: 플레이어의 행동(이동, 점프, 벽 타기), 동적 월드 생성(청크 로딩/언로딩), 자원 관리(스태미나 소모/회복), UI(인벤토리, 스태미나 바) 등 게임의 핵심 기능 대부분을 테스트하는 메인 테스트 씬.
MainGameScene:: [설명 추가 필요]
UnderGround:: [설명 추가 필요]
House:: [설명 추가 필요]

# --- Project Folder Structure ---
C:\Users\onebe\Sap_test\
├───.gitignore
├───.vsconfig
├───README.md
├───UpgradeLog.htm
├───.git\...
├───.vscode\
│   ├───extensions.json
│   ├───launch.json
│   └───settings.json
├───Assets\
│   ├───Animations.meta
│   ├───DefaultVolumeProfile.asset
│   ├───DefaultVolumeProfile.asset.meta
│   ├───Font.meta
│   ├───GameData.meta
│   ├───InputSystem_Actions.inputactions
│   ├───InputSystem_Actions.inputactions.meta
│   ├───Prefabs.meta
│   ├───Scenes.meta
│   ├───Scripts.meta
│   ├───Settings.meta
│   ├───Sound.meta
│   ├───Sprites.meta
│   ├───test.unity
│   ├───test.unity.meta
│   ├───TextMesh Pro.meta
│   ├───UniversalRenderPipelineGlobalSettings.asset
│   ├───UniversalRenderPipelineGlobalSettings.asset.meta
│   ├───Animations\
│   │   ├───Jump.anim
│   │   ├───Jump.anim.meta
│   │   ├───Minerals.meta
│   │   ├───Player.controller
│   │   ├───Player.controller.meta
│   │   ├───Player.meta
│   │   ├───Standing.anim
│   │   ├───Standing.anim.meta
│   │   ├───Tools.meta
│   │   ├───Walking.anim
│   │   ├───Walking.anim.meta
│   │   ├───World.meta
│   │   ├───Minerals\
│   │   ├───Player\
│   │   ├───Tools\
│   │   └───World\
│   ├───Font\
│   │   ├───Noto_Sans_KR.meta
│   │   └───Noto_Sans_KR\
│   ├───GameData\
│   │   ├───ItemData.meta
│   │   ├───MineralData.meta
│   │   ├───PlayerData.meta
│   │   ├───ToolData.meta
│   │   ├───ItemData\
│   │   ├───MineralData\
│   │   ├───PlayerData\
│   │   └───ToolData\
│   ├───Prefabs\
│   │   ├───Items.meta
│   │   ├───Minerals.meta
│   │   ├───Player.meta
│   │   ├───Tools.meta
│   │   ├───UI.meta
│   │   ├───World.meta
│   │   ├───Items\
│   │   ├───Minerals\
│   │   ├───Player\
│   │   ├───Tools\
│   │   ├───UI\
│   │   └───World\
│   ├───Scenes\
│   │   ├───FrontYard.unity
│   │   ├───FrontYard.unity.meta
│   │   ├───GameSceneCopy.unity
│   │   ├───GameSceneCopy.unity.meta
│   │   ├───House.unity
│   │   ├───House.unity.meta
│   │   ├───khbScene.unity
│   │   ├───khbScene.unity.meta
│   │   ├───MainGameScene.meta
│   │   ├───Move.unity
│   │   ├───Move.unity.meta
│   │   ├───Test_DongJin.meta
│   │   ├───Test_Hanbin.meta
│   │   ├───Test_YeonHu.meta
│   │   ├───UnderGround.unity
│   │   ├───UnderGround.unity.meta
│   │   ├───MainGameScene\
│   │   ├───Test_DongJin\
│   │   ├───Test_Hanbin\
│   │   └───Test_YeonHu\
│   ├───Scripts\
│   │   ├───FTool.cs
│   │   ├───FTool.cs.meta
│   │   ├───Inventory.meta
│   │   ├───Items.meta
│   │   ├───MainManagers.meta
│   │   ├───MainMenuManager.cs
│   │   ├───MainMenuManager.cs.meta
│   │   ├───Minerals.meta
│   │   ├───Player.meta
│   │   ├───Player3Controller.cs
│   │   ├───Player3Controller.cs.meta
│   │   ├───PlayerController.cs
│   │   ├───PlayerController.cs.meta
│   │   ├───Tools.meta
│   │   ├───UI.meta
│   │   ├───World.meta
│   │   ├───Inventory\
│   │   ├───Items\
│   │   ├───MainManagers\
│   │   ├───Minerals\
│   │   ├───Player\
│   │   ├───Tools\
│   │   ├───UI\
│   │   └───World\
│   ├───Settings\
│   │   ├───Build Profiles.meta
│   │   ├───Lit2DSceneTemplate.scenetemplate
│   │   ├───Lit2DSceneTemplate.scenetemplate.meta
│   │   ├───Renderer2D.asset
│   │   ├───Renderer2D.asset.meta
│   │   ├───Scenes.meta
│   │   ├───UniversalRP.asset
│   │   ├───UniversalRP.asset.meta
│   │   ├───Build Profiles\
│   │   └───Scenes\
│   ├───Sound\
